org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
Gdk-Message: 17:39:29.719: eclipse: Fatal IO error 2 (No such file or directory) on X server :0.

org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://944.fwk419943136:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://944.fwk419943136:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-05-20 18:23:21.415:INFO::Worker-7: Initialize: Logging initialized @16289ms
May 20, 2020 6:23:21 PM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:32978]
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:32978
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 10080256/10072064/-8192, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 10076160/10076160/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10080256/10080256/0, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 10080256/10080256/0, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 10174464/10121216/-53248, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10121216/10121216/0, res+swap = 9494528/9494528/0
Memory pressure relief: Total: res = 10125312/10125312/0, res+swap = 9498624/9498624/0
Memory pressure relief: Total: res = 10129408/10129408/0, res+swap = 9502720/9502720/0
Memory pressure relief: Total: res = 10129408/10129408/0, res+swap = 9502720/9502720/0
Memory pressure relief: Total: res = 10129408/10129408/0, res+swap = 9502720/9502720/0
Memory pressure relief: Total: res = 10166272/10149888/-16384, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10182656/10158080/-24576, res+swap = 9551872/9551872/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9527296/9527296/0
Memory pressure relief: Total: res = 10149888/10149888/0, res+swap = 9523200/9523200/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9527296/9527296/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9527296/9527296/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9527296/9527296/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9547776/9547776/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9547776/9547776/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9547776/9547776/0
Memory pressure relief: Total: res = 10153984/10153984/0, res+swap = 9547776/9547776/0
Memory pressure relief: Total: res = 10174464/10153984/-20480, res+swap = 9576448/9576448/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10141696/10137600/-4096, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10137600/10137600/0, res+swap = 9539584/9539584/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10129408/10108928/-20480, res+swap = 9523200/9523200/0
Memory pressure relief: Total: res = 10088448/10088448/0, res+swap = 9482240/9482240/0
Memory pressure relief: Total: res = 10084352/10084352/0, res+swap = 9478144/9478144/0
Memory pressure relief: Total: res = 10014720/10018816/4096, res+swap = 9428992/9428992/0
Memory pressure relief: Total: res = 9863168/9867264/4096, res+swap = 9265152/9265152/0
Memory pressure relief: Total: res = 9867264/9867264/0, res+swap = 9269248/9269248/0
Memory pressure relief: Total: res = 9867264/9867264/0, res+swap = 9269248/9269248/0
Memory pressure relief: Total: res = 9797632/9801728/4096, res+swap = 9207808/9207808/0
Memory pressure relief: Total: res = 9760768/9760768/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9666560/9670656/4096, res+swap = 9080832/9080832/0
Memory pressure relief: Total: res = 9670656/9674752/4096, res+swap = 9084928/9084928/0
Memory pressure relief: Total: res = 9449472/9449472/0, res+swap = 8867840/8867840/0
Memory pressure relief: Total: res = 9453568/9453568/0, res+swap = 8871936/8871936/0
Memory pressure relief: Total: res = 9453568/9453568/0, res+swap = 8871936/8871936/0
Memory pressure relief: Total: res = 9453568/9457664/4096, res+swap = 8871936/8871936/0
Memory pressure relief: Total: res = 9453568/9457664/4096, res+swap = 8871936/8871936/0
Memory pressure relief: Total: res = 9457664/9457664/0, res+swap = 8876032/8876032/0
Memory pressure relief: Total: res = 8503296/8511488/8192, res+swap = 8015872/8015872/0
Memory pressure relief: Total: res = 8519680/8527872/8192, res+swap = 8032256/8032256/0
Memory pressure relief: Total: res = 8531968/8536064/4096, res+swap = 8044544/8044544/0
Memory pressure relief: Total: res = 8531968/8540160/8192, res+swap = 8048640/8048640/0
Memory pressure relief: Total: res = 8540160/8548352/8192, res+swap = 8056832/8056832/0
Memory pressure relief: Total: res = 8552448/8556544/4096, res+swap = 8069120/8069120/0
Memory pressure relief: Total: res = 8552448/8552448/0, res+swap = 8069120/8069120/0
Memory pressure relief: Total: res = 8552448/8556544/4096, res+swap = 8069120/8069120/0
Memory pressure relief: Total: res = 8531968/8531968/0, res+swap = 8048640/8048640/0
Memory pressure relief: Total: res = 8536064/8536064/0, res+swap = 8052736/8052736/0
Memory pressure relief: Total: res = 8536064/8540160/4096, res+swap = 8052736/8052736/0
Memory pressure relief: Total: res = 8540160/8540160/0, res+swap = 8056832/8056832/0
Memory pressure relief: Total: res = 8544256/8552448/8192, res+swap = 8060928/8060928/0
Memory pressure relief: Total: res = 8556544/8556544/0, res+swap = 8073216/8073216/0
Memory pressure relief: Total: res = 8527872/8527872/0, res+swap = 8044544/8044544/0
Memory pressure relief: Total: res = 8527872/8527872/0, res+swap = 8044544/8044544/0
Memory pressure relief: Total: res = 8531968/8531968/0, res+swap = 8048640/8048640/0
Memory pressure relief: Total: res = 8523776/8523776/0, res+swap = 8040448/8040448/0
Memory pressure relief: Total: res = 8359936/8359936/0, res+swap = 7897088/7897088/0
Memory pressure relief: Total: res = 8359936/8364032/4096, res+swap = 7897088/7897088/0
Memory pressure relief: Total: res = 8368128/8368128/0, res+swap = 7897088/7897088/0
Memory pressure relief: Total: res = 8359936/8368128/8192, res+swap = 7888896/7888896/0
Memory pressure relief: Total: res = 8323072/8339456/16384, res+swap = 7860224/7860224/0
Memory pressure relief: Total: res = 8339456/8343552/4096, res+swap = 7876608/7876608/0
Memory pressure relief: Total: res = 8327168/8327168/0, res+swap = 7868416/7868416/0
Memory pressure relief: Total: res = 8327168/8327168/0, res+swap = 7868416/7868416/0
Memory pressure relief: Total: res = 8327168/8327168/0, res+swap = 7868416/7868416/0
Memory pressure relief: Total: res = 8302592/8302592/0, res+swap = 7847936/7847936/0
Memory pressure relief: Total: res = 8212480/8212480/0, res+swap = 7774208/7774208/0
Memory pressure relief: Total: res = 8155136/8155136/0, res+swap = 7733248/7733248/0
Memory pressure relief: Total: res = 8101888/8105984/4096, res+swap = 7680000/7680000/0
Memory pressure relief: Total: res = 6852608/6856704/4096, res+swap = 6541312/6541312/0
Memory pressure relief: Total: res = 6856704/6860800/4096, res+swap = 6545408/6545408/0
Memory pressure relief: Total: res = 6860800/6860800/0, res+swap = 6549504/6549504/0
Memory pressure relief: Total: res = 6864896/6864896/0, res+swap = 6553600/6553600/0
Memory pressure relief: Total: res = 6864896/6864896/0, res+swap = 6557696/6557696/0
Memory pressure relief: Total: res = 6864896/6864896/0, res+swap = 6565888/6565888/0
Memory pressure relief: Total: res = 6897664/6897664/0, res+swap = 6565888/6565888/0
Memory pressure relief: Total: res = 6893568/6893568/0, res+swap = 6565888/6565888/0
Memory pressure relief: Total: res = 6893568/6897664/4096, res+swap = 6569984/6569984/0
Memory pressure relief: Total: res = 6881280/6893568/12288, res+swap = 6561792/6561792/0
Memory pressure relief: Total: res = 6885376/6889472/4096, res+swap = 6565888/6565888/0
Memory pressure relief: Total: res = 6889472/6889472/0, res+swap = 6569984/6569984/0
Memory pressure relief: Total: res = 5042176/5042176/0, res+swap = 4894720/4894720/0
Memory pressure relief: Total: res = 5054464/5054464/0, res+swap = 4907008/4907008/0
Memory pressure relief: Total: res = 5054464/5054464/0, res+swap = 4907008/4907008/0
Memory pressure relief: Total: res = 5058560/5058560/0, res+swap = 4911104/4911104/0
Memory pressure relief: Total: res = 5058560/5058560/0, res+swap = 4911104/4911104/0
Memory pressure relief: Total: res = 5058560/5058560/0, res+swap = 4915200/4915200/0
Memory pressure relief: Total: res = 5058560/5058560/0, res+swap = 4915200/4915200/0
Memory pressure relief: Total: res = 5058560/5058560/0, res+swap = 4919296/4919296/0
Memory pressure relief: Total: res = 5054464/5054464/0, res+swap = 4919296/4919296/0
Memory pressure relief: Total: res = 5050368/5050368/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 5046272/5046272/0, res+swap = 4923392/4923392/0
Memory pressure relief: Total: res = 5050368/5050368/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 5046272/5046272/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 5042176/5042176/0, res+swap = 4923392/4923392/0
Memory pressure relief: Total: res = 5038080/5038080/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 5038080/5038080/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 5038080/5038080/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5029888/5029888/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5025792/5025792/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5021696/5021696/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5013504/5013504/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5013504/5013504/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5005312/5005312/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4997120/4997120/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4997120/4997120/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4988928/4988928/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4980736/4980736/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4980736/4980736/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4972544/4972544/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4960256/4960256/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 4960256/4960256/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4952064/4952064/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4939776/4939776/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4939776/4939776/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4935680/4935680/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4923392/4923392/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4923392/4923392/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4919296/4919296/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4907008/4907008/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5079040/5079040/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5070848/5070848/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5070848/5070848/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5062656/5062656/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5054464/5054464/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5054464/5054464/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5046272/5046272/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5033984/5033984/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5033984/5033984/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5025792/5025792/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5021696/5021696/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 5021696/5021696/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 5013504/5013504/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5005312/5005312/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 5001216/5001216/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4997120/4997120/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4984832/4984832/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4980736/4980736/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4976640/4976640/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4968448/4968448/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4964352/4964352/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4956160/4956160/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4952064/4952064/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4947968/4947968/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4939776/4939776/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4931584/4931584/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4927488/4927488/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4919296/4919296/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4911104/4911104/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4911104/4911104/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4894720/4894720/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4894720/4894720/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4894720/4894720/0, res+swap = 4943872/4943872/0
Memory pressure relief: Total: res = 4878336/4878336/0, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4874240/4874240/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4874240/4878336/4096, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4882432/4882432/0, res+swap = 4947968/4947968/0
Memory pressure relief: Total: res = 4874240/4874240/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4874240/4874240/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4874240/4874240/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4874240/4890624/16384, res+swap = 4943872/4943872/0
Memory pressure relief: Total: res = 4894720/4894720/0, res+swap = 4964352/4964352/0
Memory pressure relief: Total: res = 4894720/4894720/0, res+swap = 4964352/4964352/0
Memory pressure relief: Total: res = 4890624/4890624/0, res+swap = 4960256/4960256/0
Memory pressure relief: Total: res = 4886528/4894720/8192, res+swap = 4956160/4956160/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4972544/4972544/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4972544/4972544/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4972544/4972544/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4972544/4972544/0
Memory pressure relief: Total: res = 4902912/4902912/0, res+swap = 4976640/4976640/0
Memory pressure relief: Total: res = 4898816/4898816/0, res+swap = 4976640/4976640/0
Memory pressure relief: Total: res = 4898816/4898816/0, res+swap = 4976640/4976640/0
Memory pressure relief: Total: res = 4849664/4853760/4096, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4861952/4861952/0, res+swap = 4943872/4943872/0
Memory pressure relief: Total: res = 4857856/4857856/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4857856/4857856/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4857856/4857856/0, res+swap = 4939776/4939776/0
Memory pressure relief: Total: res = 4857856/4866048/8192, res+swap = 4943872/4943872/0
Memory pressure relief: Total: res = 4874240/4874240/0, res+swap = 4960256/4960256/0
Memory pressure relief: Total: res = 4870144/4878336/8192, res+swap = 4956160/4956160/0
Memory pressure relief: Total: res = 4882432/4886528/4096, res+swap = 4968448/4968448/0
Memory pressure relief: Total: res = 4890624/4890624/0, res+swap = 4976640/4976640/0
Memory pressure relief: Total: res = 4894720/4902912/8192, res+swap = 4980736/4980736/0
Memory pressure relief: Total: res = 4907008/4911104/4096, res+swap = 4993024/4993024/0
Memory pressure relief: Total: res = 4915200/4919296/4096, res+swap = 5001216/5001216/0
Memory pressure relief: Total: res = 4919296/4919296/0, res+swap = 5005312/5005312/0
Memory pressure relief: Total: res = 4923392/4923392/0, res+swap = 5009408/5009408/0
Memory pressure relief: Total: res = 4927488/4931584/4096, res+swap = 5013504/5013504/0
Memory pressure relief: Total: res = 4935680/4935680/0, res+swap = 5021696/5021696/0
Memory pressure relief: Total: res = 4939776/4939776/0, res+swap = 5025792/5025792/0
Memory pressure relief: Total: res = 4943872/4943872/0, res+swap = 5029888/5029888/0
Memory pressure relief: Total: res = 4837376/4837376/0, res+swap = 4923392/4923392/0
Memory pressure relief: Total: res = 4841472/4841472/0, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 4841472/4845568/4096, res+swap = 4927488/4927488/0
Memory pressure relief: Total: res = 4845568/4845568/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4845568/4845568/0, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4845568/4849664/4096, res+swap = 4931584/4931584/0
Memory pressure relief: Total: res = 4849664/4853760/4096, res+swap = 4935680/4935680/0
Memory pressure relief: Total: res = 4853760/4857856/4096, res+swap = 4939776/4939776/0
